Incident_ID,Location,Area_Burned (Acres),Homes_Destroyed,Businesses_Destroyed,Vehicles_Damaged,Injuries,Fatalities,Estimated_Financial_Loss (Million $)
INC1000,Sonoma County,14048,763,474,235,70,19,2270.57
INC1001,Sonoma County,33667,1633,4,263,100,2,1381.14
INC1002,Shasta County,26394,915,291,31,50,6,2421.96
INC1003,Sonoma County,20004,1220,128,34,28,0,3964.16
INC1004,Sonoma County,40320,794,469,147,0,15,1800.09
INC1005,Butte County,48348,60,205,21,58,2,4458.29
INC1006,San Diego County,16038,1404,137,64,13,11,713.8
INC1007,Napa Valley,24519,121,28,125,0,5,2001.33
INC1008,Sonoma County,20418,299,264,208,33,4,1012.23
INC1009,Butte County,21351,275,196,153,41,2,2611.9
INC1010,Riverside County,34157,623,41,143,58,17,2529.7
INC1011,Santa Barbara County,20800,1739,183,78,12,18,1630.38
INC1012,Sonoma County,9544,382,244,24,32,19,98.69
INC1013,San Diego County,14737,505,434,247,16,8,801.44
INC1014,Napa Valley,17421,1161,319,300,97,16,1488.8
INC1015,Los Angeles County,3668,142,493,32,26,19,3576.23
INC1016,Riverside County,13416,1766,441,223,13,2,927.62
INC1017,Sonoma County,25094,1014,288,269,30,12,268.91
INC1018,Mendocino County,35889,1212,483,19,39,14,603.55
INC1019,Orange County,44974,270,83,50,82,7,268.08
INC1020,Napa Valley,36784,461,215,195,33,9,1691.28
INC1021,Mendocino County,45742,1812,37,45,100,6,2745.19
INC1022,San Diego County,16346,429,279,228,88,12,4063.06
INC1023,Riverside County,13531,1066,239,156,15,2,1518.79
INC1024,Butte County,33242,1760,118,240,44,13,4866.99
INC1025,Shasta County,30226,477,427,131,42,17,3512.91
INC1026,Shasta County,14713,465,56,163,59,10,1840.53
INC1027,Riverside County,44280,1296,158,173,32,4,2952.17
INC1028,Butte County,17860,1819,391,45,20,15,1975.26
INC1029,San Diego County,39768,65,75,211,7,14,1745.67
INC1030,Los Angeles County,34463,1966,339,172,53,11,644.92
INC1031,Shasta County,10138,1285,78,148,17,14,723.16
INC1032,San Diego County,357,887,181,89,3,9,650.72
INC1033,Sonoma County,16772,1736,371,122,16,4,1385.77
INC1034,Riverside County,49008,665,399,238,37,3,1554.65
INC1035,Shasta County,39532,1021,359,120,7,16,3654.42
INC1036,San Diego County,26894,1045,362,200,12,2,979.66
INC1037,Shasta County,21502,1763,452,218,7,3,1653.22
INC1038,Mendocino County,41647,484,210,180,7,16,286.64
INC1039,Santa Barbara County,47883,1097,444,84,64,17,4193.45
